InputName,MatchedEDGARName,Score,CIK,Ticker,Candidates
A. O. Smith,SMITH A O CORP,85.5,0000091142,AOS,"85.5:SMITH A O CORP (AOS/0000091142) | 85.5:JBG SMITH Properties (JBGS/0001689796) | 85.5:Smith Douglas Homes Corp. (SDHC/0001982518) | 85.5:SMITH & WESSON BRANDS, INC. (SWBI/[phone]) | 85.5:SMITH MICRO SOFTWARE, INC. (SMSI/0000948708)"
Air Products,"Air Products & Chemicals, Inc.",90.0,0000002969,APD,"90.0:Air Products & Chemicals, Inc. (APD/0000002969) | 90.0:CTS CORP (CTS/0000026058) | 86.08695652173914:Green Star Products, Inc. (GSPI/0001461708) | 85.5:ENTERPRISE PRODUCTS PARTNERS L.P. (EPD/0001061219) | 85.5:WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP (WAB/0000943452)"
Alphabet Inc. (Class A),Alphabet Inc.,90.0,0001652044,GOOGL,90.0:Alphabet Inc. (GOOGL/0001652044) | 90.0:Alphabet Inc. (GOOG/0001652044) | 85.5:DEUTSCHE LUFTHANSA A G /FI (DLAKY/0001049724) | 85.5:SMITH A O CORP (AOS/0000091142) | 85.5:TURKCELL ILETISIM HIZMETLERI A S (TKC/0001071321)
Alphabet Inc. (Class C),Alphabet Inc.,90.0,0001652044,GOOGL,"90.0:Alphabet Inc. (GOOGL/0001652044) | 90.0:Alphabet Inc. (GOOG/0001652044) | 72.0:Alphatec Holdings, Inc. (ATEC/0001350653) | 69.23076923076923:TALPHERA, INC. (TLPH/0001427925) | 68.4:TSS, Inc. (TSSI/0001320760)"
Amazon,AMAZON COM INC,90.0,0001018724,AMZN,"90.0:AMAZON COM INC (AMZN/0001018724) | 80.0:AAON, INC. (AAON/0000824142) | 72.72727272727273:Damon Inc. (DMNIF/0002000640) | 72.72727272727273:AMAZE HOLDINGS, INC. (AMZE/0001880343) | 72.0:Aon plc (AON/0000315293)"
Archer Daniels Midland,Archer-Daniels-Midland Co,90.9090909090909,0000007084,ADM,"90.9090909090909:Archer-Daniels-Midland Co (ADM/0000007084) | 85.5:SMITH MIDLAND CORP (SMID/0000924719) | 75.00000000000001:MARCHEX INC (MCHX/0001224133) | 72.0:AAR CORP (AIR/0000001750) | 72.0:Arq, Inc. (ARQ/0001515156)"
BNY Mellon,"BNY MELLON STRATEGIC MUNICIPALS, INC.",90.0,0000818972,LEO,"90.0:BNY MELLON STRATEGIC MUNICIPALS, INC. (LEO/0000818972) | 90.0:BNY MELLON STRATEGIC MUNICIPAL BOND FUND, INC. (DSM/0000855887) | 90.0:BNY MELLON HIGH YIELD STRATEGIES FUND (DHF/0001057861) | 90.0:BNY Mellon Municipal Bond Infrastructure Fund, Inc. (DMB/0001565381) | 90.0:BNY Mellon Alcentra Global Multi-Strategy Credit Fund, Inc. (XALCX/0001729678)"
C.H. Robinson,"C. H. ROBINSON WORLDWIDE, INC.",85.5,0001043277,CHRW,"85.5:C. H. ROBINSON WORLDWIDE, INC. (CHRW/0001043277) | 77.14285714285715:Sony Group Corp (SONY/0000313838) | 77.14285714285715:Sony Group Corp (SNEJF/0000313838) | 72.0:Aon plc (AON/0000315293) | 67.5:OLIN Corp (OLN/0000074303)"
Capital One,CAPITAL ONE FINANCIAL CORP,90.0,0000927628,COF,90.0:CAPITAL ONE FINANCIAL CORP (COF/0000927628) | 90.0:APi Group Corp (APG/0001796209) | 90.0:CAPITAL ONE FINANCIAL CORP (COF-PI/0000927628) | 90.0:CAPITAL ONE FINANCIAL CORP (COF-PJ/0000927628) | 90.0:CAPITAL ONE FINANCIAL CORP (COF-PK/0000927628)
Charles River Laboratories,"CHARLES RIVER LABORATORIES INTERNATIONAL, INC.",90.0,0001100682,CRL,"90.0:CHARLES RIVER LABORATORIES INTERNATIONAL, INC. (CRL/0001100682) | 85.5:SCHWAB CHARLES CORP (SCHW/0000316709) | 85.5:Knife River Corp (KNF/0001955520) | 85.5:MESA LABORATORIES INC /CO/ (MLAB/0000724004) | 85.5:James River Group Holdings, Ltd. (JRVR/0001620459)"
Cisco,"CISCO SYSTEMS, INC.",90.0,0000858877,CSCO,"90.0:CISCO SYSTEMS, INC. (CSCO/0000858877) | 80.0:CS Disco, Inc. (LAW/0001625641) | 80.0:CISO Global, Inc. (CISO/0001777319) | 72.0:Warner Bros. Discovery, Inc. (WBD/0001437107) | 72.0:CGI INC (GIB/0001061574)"
Clorox,CLOROX CO /DE/,90.0,0000021076,CLX,90.0:CLOROX CO /DE/ (CLX/0000021076) | 72.0:Fox Corp (FOXA/0001754301) | 72.0:ICL Group Ltd. (ICL/0000941221) | 72.0:BOX INC (BOX/0001372612) | 72.0:Fox Corp (FOX/0001754301)
Coca-Cola Company (The),COCA-COLA EUROPACIFIC PARTNERS plc,90.0,0001650107,CCEP,"90.0:COCA-COLA EUROPACIFIC PARTNERS plc (CCEP/0001650107) | 90.0:Coca-Cola Consolidated, Inc. (COKE/0000317540) | 88.88888888888889:COCA COLA CO (KO/0000021344) | 80.0:COCA COLA FEMSA SAB DE CV (KOF/0000910631) | 80.0:COCA COLA FEMSA SAB DE CV (COCSF/0000910631)"
Cognizant,COGNIZANT TECHNOLOGY SOLUTIONS CORP,90.0,0001058290,CTSH,"90.0:COGNIZANT TECHNOLOGY SOLUTIONS CORP (CTSH/0001058290) | 90.0:NI Holdings, Inc. (NODK/0001681206) | 72.0:COGNEX CORP (CGNX/0000851205) | 72.0:COGNITION THERAPEUTICS INC (CGTX/0001455365) | 72.0:NFT Ltd (MI/0001958713)"
Coinbase,"Coinbase Global, Inc.",90.0,0001679788,COIN,"90.0:Coinbase Global, Inc. (COIN/0001679788) | 72.0:Sea Ltd (SE/0001703399) | 72.0:VSE CORP (VSEC/0000102752) | 71.42857142857143:CINTAS CORP (CTAS/0000723254) | 70.58823529411764:Couchbase, Inc. (BASE/0001845022)"
Costco,COSTCO WHOLESALE CORP /NEW,90.0,0000909832,COST,"90.0:COSTCO WHOLESALE CORP /NEW (COST/0000909832) | 75.00000000000001:COMSTOCK RESOURCES INC (CRK/0000023194) | 75.00000000000001:Comstock Holding Companies, Inc. (CHCI/0001299969) | 75.00000000000001:FALCONSTOR SOFTWARE INC (FALC/0000922521) | 72.72727272727273:POSCO HOLDINGS INC. (PKX/0000889132)"
Coterra,Coterra Energy Inc.,90.0,0000858470,CTRA,"90.0:Coterra Energy Inc. (CTRA/0000858470) | 77.14285714285715:COTY INC. (COTY/0001024305) | 77.14285714285715:BONTERRA RESOURCES INC. (BONXF/0001544770) | 75.00000000000001:Terra Innovatum Global S.R.L. (NKLR/0002067627) | 75.00000000000001:Terra Income Fund 6, LLC (TFSA/0001577134)"
Deckers Brands,KE Holdings Inc.,90.0,0001809587,BEKE,"90.0:KE Holdings Inc. (BEKE/0001809587) | 85.5:Restaurant Brands International Inc. (QSR/0001618756) | 85.5:Fortune Brands Innovations, Inc. (FBIN/0001519751) | 85.5:Topgolf Callaway Brands Corp. (MODG/0000837465) | 85.5:SMITH & WESSON BRANDS, INC. (SWBI/0001092796)"
Domino's,DOMINOS PIZZA INC,90.0,0001286681,DPZ,"90.0:DOMINOS PIZZA INC (DPZ/0001286681) | 77.14285714285715:TORONTO DOMINION BANK (TD/0000947263) | 77.14285714285715:DOMINION ENERGY, INC (D/0000715957) | 77.14285714285715:OLD DOMINION FREIGHT LINE, INC. (ODFL/0000878927) | 77.14285714285715:DOMO, INC. (DOMO/0001505952)"
D. R. Horton,D. Boral ARC Acquisition I Corp.,85.5,0002065779,BCAR,85.5:D. Boral ARC Acquisition I Corp. (BCAR/0002065779) | 85.5:D. Boral ARC Acquisition II Corp. (ARBC/0002073515) | 85.5:D. Boral ARC Acquisition I Corp. (BCARW/0002065779) | 85.5:D. Boral ARC Acquisition I Corp. (BCARU/0002065779) | 77.14285714285715:Tron Inc. (TRON/0001956744)
DuPont,"DuPont de Nemours, Inc.",90.0,0001666700,DD,"90.0:DuPont de Nemours, Inc. (DD/0001666700) | 72.0:NFT Ltd (MI/0001958713) | 67.5:Post Holdings, Inc. (POST/0001530950) | 67.5:Pony Group Inc. (PNYG/0001784058) | 66.66666666666667:WIDEPOINT CORP (WYY/0001034760)"
Expeditors International,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,90.0,0000746515,EXPD,"90.0:EXPEDITORS INTERNATIONAL OF WASHINGTON INC (EXPD/0000746515) | 90.0:ATI INC (ATI/0001018963) | 87.0967741935484:PS International Group Ltd. (PSIG/0001997201) | 85.5:INTERNATIONAL FLAVORS & FRAGRANCES INC (IFF/0000051253) | 85.5:CHARLES RIVER LABORATORIES INTERNATIONAL, INC. (CRL/0001100682)"
FactSet,FACTSET RESEARCH SYSTEMS INC,90.0,0001013237,FDS,90.0:FACTSET RESEARCH SYSTEMS INC (FDS/0001013237) | 90.0:CTS CORP (CTS/0000026058) | 72.0:EQT Corp (EQT/0000033213) | 72.0:OFA Group (OFAL/0002036307) | 69.23076923076923:FATE THERAPEUTICS INC (FATE/0001434316)
Fox Corporation (Class A),Fox Corp,90.0,0001754301,FOXA,90.0:Fox Corp (FOXA/0001754301) | 90.0:Fox Corp (FOX/0001754301) | 85.5:DEUTSCHE LUFTHANSA A G /FI (DLAKY/0001049724) | 85.5:TURKCELL ILETISIM HIZMETLERI A S (TKC/0001071321) | 85.5:ANADOLU EFES BIRACILIK VE MALT SANAYI A S/ADR (AEBZY/0001174511)
Fox Corporation (Class B),Fox Corp,90.0,0001754301,FOXA,90.0:Fox Corp (FOXA/0001754301) | 90.0:Fox Corp (FOX/0001754301) | 85.5:HUNT J B TRANSPORT SERVICES INC (JBHT/0000728535) | 85.5:FOX FACTORY HOLDING CORP (FOXF/0001424929) | 85.5:SANFILIPPO JOHN B & SON INC (JBSS/0000880117)
GE Aerospace,GE HealthCare Technologies Inc.,85.5,0001932393,GEHC,"85.5:GE HealthCare Technologies Inc. (GEHC/0001932393) | 85.5:Vertical Aerospace Ltd. (EVTL/0001867102) | 85.5:Vertical Aerospace Ltd. (EVTWF/0001867102) | 82.75862068965517:Bridger Aerospace Group Holdings, Inc. (BAER/0001941536) | 82.75862068965517:Bridger Aerospace Group Holdings, Inc. (BAERW/0001941536)"
GE HealthCare,GE HealthCare Technologies Inc.,90.0,0001932393,GEHC,"90.0:GE HealthCare Technologies Inc. (GEHC/0001932393) | 86.4:Definitive Healthcare Corp. (DH/[phone]) | 86.4:Nano Mobile Healthcare, Inc. (VNTH/[phone]) | 85.5:OMEGA HEALTHCARE INVESTORS INC (OHI/0000888491) | 85.5:American Healthcare REIT, Inc. (AHR/0001632970)"
Hartford (The),"HARTFORD INSURANCE GROUP, INC.",90.0,0000874766,HIG,"90.0:HARTFORD INSURANCE GROUP, INC. (HIG/0000874766) | 90.0:Hartford Creative Group, Inc. (HFUS/0001482554) | 90.0:HARTFORD INSURANCE GROUP, INC. (HIG-PG/0000874766) | 70.58823529411764:Heartflow, Inc. (HTFL/0001464521) | 68.4:Weatherford International plc (WFRD/0001603923)"
Honeywell,HONEYWELL INTERNATIONAL INC,90.0,0000773840,HON,"90.0:HONEYWELL INTERNATIONAL INC (HON/0000773840) | 80.0:XWELL, Inc. (XWEL/0001410428) | 72.0:Webull Corp (BULL/0001866364) | 72.0:Honest Company, Inc. (HNST/0001530979) | 72.0:LGL GROUP INC (LGL/0000061004)"
IDEX Corporation,IDEXX LABORATORIES INC /DE,90.0,0000874716,IDXX,90.0:IDEXX LABORATORIES INC /DE (IDXX/0000874716) | 90.0:IDEX CORP /DE/ (IEX/0000832101) | 90.0:IRIDEX CORP (IRIX/0001006045) | 90.0:IDEX METALS CORP. (IDXMF/0002067171) | 77.14285714285715:Hilton Worldwide Holdings Inc. (HLT/0001585689)
J.B. Hunt,HUNT J B TRANSPORT SERVICES INC,85.5,0000728535,JBHT,"85.5:HUNT J B TRANSPORT SERVICES INC (JBHT/0000728535) | 77.14285714285715:UNIT CORP (UNTC/0000798949) | 77.14285714285715:UNIT CORP (UNTCW/0000798949) | 72.0:NFT Ltd (MI/0001958713) | 68.4:Hub Group, Inc. (HUBG/0000940942)"
Johnson Controls,Johnson Controls International plc,90.0,0000833444,JCI,"90.0:Johnson Controls International plc (JCI/0000833444) | 85.5:Zhejiang Sanhua Intelligent Controls Co., Ltd./ADR (ZSICY/0002076398) | 75.0:JOHNSON OUTDOORS INC (JOUT/0000788329) | 73.88888888888889:JOHNSON & JOHNSON (JNJ/0000200406) | 73.28571428571429:Sony Group Corp (SONY/0000313838)"
KeyCorp,KE Holdings Inc.,90.0,0001809587,BEKE,90.0:KE Holdings Inc. (BEKE/0001809587) | 90.0:KEYCORP /NEW/ (KEY/0000091576) | 90.0:KEYCORP /NEW/ (KEY-PK/0000091576) | 90.0:KEYCORP /NEW/ (KEY-PJ/0000091576) | 90.0:KEYCORP /NEW/ (KEY-PI/0000091576)
L3Harris,"L3HARRIS TECHNOLOGIES, INC. /DE/",90.0,0000202058,LHX,"90.0:L3HARRIS TECHNOLOGIES, INC. /DE/ (LHX/0000202058) | 77.14285714285715:Harrison Global Holdings Inc. (BLMZ/0001984014) | 77.14285714285715:Harrison Street Infrastructure Income Fund (VCRDX/0001812286) | 77.14285714285715:Harrison Street Real Assets Fund LLC (VCRRX/0001687898) | 77.14285714285715:Harrison Street Real Estate Fund LLC (VCMIX/0001515001)"
Lennar,LENNAR CORP /NEW/,90.0,0000920760,LEN,"90.0:LENNAR CORP /NEW/ (LEN/0000920760) | 90.0:NN INC (NNBR/0000918541) | 90.0:LENNAR CORP /NEW/ (LEN-B/0000920760) | 83.33333333333334:LENSAR, Inc. (LNSR/0001320350) | 80.0:LEAR CORP (LEA/0000842162)"
Lowe's,LOWES COMPANIES INC,90.0,0000060667,LOW,90.0:LOWES COMPANIES INC (LOW/0000060667) | 80.0:LOEWS CORP (L/0000060086) | 72.0:WELLTOWER INC. (WELL/0000766704) | 72.0:WILLIS TOWERS WATSON PLC (WTW/0001140536) | 72.0:Owens Corning (OC/0001370946)
LyondellBasell,LyondellBasell Industries N.V.,90.0,0001489393,LYB,90.0:LyondellBasell Industries N.V. (LYB/0001489393) | 80.0:Shell plc (SHEL/0001306965) | 80.0:Shell plc (RYDAF/0001306965) | 72.0:LGL GROUP INC (LGL/0000061004) | 72.0:LGL GROUP INC (LGL-WT/0000061004)
Marsh McLennan,NN INC,90.0,0000918541,NNBR,"90.0:NN INC (NNBR/0000918541) | 85.5:MARSH & MCLENNAN COMPANIES, INC. (MMC/0000062709) | 77.14285714285715:MARA Holdings, Inc. (MARA/0001507605) | 75.00000000000001:TENNANT CO (TNC/0000097134) | 75.00000000000001:Pennant Group, Inc. (PNTG/0001766400)"
Masco,MASCO CORP /DE/,90.0,0000062996,MAS,"90.0:MASCO CORP /DE/ (MAS/0000062996) | 80.0:MACOM Technology Solutions Holdings, Inc. (MTSI/0001493594) | 80.0:Masonglory Ltd (MSGY/0002020228) | 72.72727272727273:WATSCO INC (WSO/0000105016) | 72.72727272727273:MASTEC INC (MTZ/0000015615)"
Mettler Toledo,METTLER TOLEDO INTERNATIONAL INC/,90.0,0001037646,MTD,"90.0:METTLER TOLEDO INTERNATIONAL INC/ (MTD/0001037646) | 72.0:CME GROUP INC. (CME/0001156375) | 72.0:Leidos Holdings, Inc. (LDOS/0001336920) | 72.0:DOW INC. (DOW/0001751788) | 72.0:Metalert, Inc. (MLRT/0001375793)"
MGM Resorts,MGM Resorts International,90.0,0000789570,MGM,"90.0:MGM Resorts International (MGM/0000789570) | 85.5:HOST HOTELS & RESORTS, INC. (HST/0001070750) | 85.5:WYNDHAM HOTELS & RESORTS, INC. (WH/0001722684) | 85.5:Melco Resorts & Entertainment LTD (MLCO/0001381640) | 85.5:United Parks & Resorts Inc. (PRKS/0001564902)"
Moody's Corporation,MOODYS CORP /DE/,90.0,0001059556,MCO,"90.0:MOODYS CORP /DE/ (MCO/0001059556) | 77.14285714285715:MOOG INC. (MOG-A/0000067887) | 77.14285714285715:Mogo Inc. (MOGO/0001602842) | 77.14285714285715:MOOG INC. (MOG-B/0000067887) | 72.0:TYSON FOODS, INC. (TSN/0000100493)"
News Corp (Class A),NEWS CORP,90.0,0001564708,NWSA,90.0:NEWS CORP (NWSA/0001564708) | 90.0:NEWS CORP (NWS/0001564708) | 90.0:NEWS CORP (NWSAL/0001564708) | 85.5:DEUTSCHE LUFTHANSA A G /FI (DLAKY/0001049724) | 85.5:TURKCELL ILETISIM HIZMETLERI A S (TKC/0001071321)
News Corp (Class B),NEWS CORP,90.0,0001564708,NWSA,90.0:NEWS CORP (NWSA/0001564708) | 90.0:NEWS CORP (NWS/0001564708) | 90.0:NEWS CORP (NWSAL/0001564708) | 85.5:HUNT J B TRANSPORT SERVICES INC (JBHT/0000728535) | 85.5:SANFILIPPO JOHN B & SON INC (JBSS/0000880117)
Old Dominion,"OLD DOMINION FREIGHT LINE, INC.",90.0,0000878927,ODFL,"90.0:OLD DOMINION FREIGHT LINE, INC. (ODFL/0000878927) | 90.0:NIO Inc. (NIO/0001736541) | 90.0:NI Holdings, Inc. (NODK/0001681206) | 90.0:NIO Inc. (NIOIF/0001736541) | 85.5:TORONTO DOMINION BANK (TD/0000947263)"
Oneok,ONEOK INC /NEW/,90.0,0001039684,OKE,"90.0:ONEOK INC /NEW/ (OKE/0001039684) | 72.0:Aon plc (AON/0000315293) | 72.0:ONECONNECT FINANCIAL TECHNOLOGY CO., LTD. (OCFT/0001780531) | 72.0:OneConstruction Group Ltd (ONEG/0002030834) | 72.0:OneSolution Technology Inc. (KRFG/0000774415)"
Paycom,"Paycom Software, Inc.",90.0,0001590955,PAYC,"90.0:Paycom Software, Inc. (PAYC/0001590955) | 83.33333333333334:BayCom Corp (BCML/0001730984) | 77.14285714285715:UPAY (UPYY/0001677897) | 75.00000000000001:AVALONBAY COMMUNITIES INC (AVB/0000915912) | 75.00000000000001:monday.com Ltd. (MNDY/0001845338)"
Royal Caribbean Group,ROYAL CARIBBEAN CRUISES LTD,90.0,0000884887,RCL,90.0:ROYAL CARIBBEAN CRUISES LTD (RCL/0000884887) | 85.5:ROYAL GOLD INC (RGLD/0000085535) | 76.0:Capri Holdings Ltd (CPRI/0001530721) | 73.28571428571429:Caro Holdings Inc. (CAHO/0001678105) | 72.0:Aon plc (AON/0000315293)
J.M. Smucker Company (The),KE Holdings Inc.,90.0,0001809587,BEKE,90.0:KE Holdings Inc. (BEKE/0001809587) | 86.95652173913044:J M SMUCKER Co (SJM/0000091419) | 65.45454545454547:BRUKER CORP (BRKR/0001109354) | 65.45454545454547:BUCKLE INC (BKE/0000885245) | 60.00000000000001:CME GROUP INC. (CME/0001156375)
Supermicro,SU Group Holdings Ltd,90.0,0001969863,SUGP,"90.0:SU Group Holdings Ltd (SUGP/0001969863) | 81.0:Super Micro Computer, Inc. (SMCI/0001375365) | 77.77777777777779:SuperCom Ltd (SPCB/0001291855) | 77.14285714285715:Caro Holdings Inc. (CAHO/0001678105) | 74.11764705882352:SUPERIOR GROUP OF COMPANIES, INC. (SGC/0000095574)"
T. Rowe Price,PRICE T ROWE GROUP INC,91.19999999999999,0001113169,TROW,91.19999999999999:PRICE T ROWE GROUP INC (TROW/0001113169) | 77.14285714285715:NICE Ltd. (NICE/0001003935) | 77.14285714285715:NICE Ltd. (NCSYF/0001003935) | 72.0:CME GROUP INC. (CME/0001156375) | 72.0:BCE INC (BCE/0000718940)
Take-Two Interactive,Blue Hat Interactive Entertainment Technology,85.5,0001759136,BHAT,"85.5:Blue Hat Interactive Entertainment Technology (BHAT/0001759136) | 85.5:Global Interactive Technologies, Inc. (GITS/0001911545) | 80.38461538461537:RPM Interactive, Inc. (RPMI/0002018293) | 77.55102040816327:TAKE TWO INTERACTIVE SOFTWARE INC (TTWO/0000946581) | 77.14285714285715:STAK Inc. (STAK/0002002453)"
U.S. Bancorp,"Bancorp, Inc.",90.0,0001295401,TBBK,"90.0:Bancorp, Inc. (TBBK/0001295401) | 85.5:FIFTH THIRD BANCORP (FITB/0000035527) | 85.5:OLD NATIONAL BANCORP /IN/ (ONB/0000707179) | 85.5:VALLEY NATIONAL BANCORP (VLY/0000714310) | 85.5:CATHAY GENERAL BANCORP (CATY/0000861842)"
Uber,"Uber Technologies, Inc",90.0,0001543151,UBER,"90.0:Uber Technologies, Inc (UBER/0001543151) | 90.0:Kuber Resources Corp (KUBR/0001081834) | 90.0:NEUBERGER BERMAN MUNICIPAL FUND INC. (NBH/0001178839) | 77.14285714285715:BERKSHIRE HATHAWAY INC (BRK-B/0001067983) | 77.14285714285715:BERKLEY W R CORP (WRB/0000011544)"
Verizon,VERIZON COMMUNICATIONS INC,90.0,0000732712,VZ,"90.0:VERIZON COMMUNICATIONS INC (VZ/0000732712) | 80.0:Veritone, Inc. (VERI/0001615165) | 77.14285714285715:VERU INC. (VERU/0000863894) | 75.00000000000001:FIRST HORIZON CORP (FHN/0000036966) | 75.00000000000001:Verona Pharma plc (VRNA/0001657312)"
W. R. Berkley Corporation,BERKLEY W R CORP,87.08333333333333,0000011544,WRB,87.08333333333333:BERKLEY W R CORP (WRB/0000011544) | 87.08333333333333:BERKLEY W R CORP (WRB-PE/0000011544) | 87.08333333333333:BERKLEY W R CORP (WRB-PF/0000011544) | 87.08333333333333:BERKLEY W R CORP (WRB-PG/0000011544) | 87.08333333333333:BERKLEY W R CORP (WRB-PH/0000011544)
Waters Corporation,WATERS CORP /DE/,90.0,0001000697,WAT,"90.0:WATERS CORP /DE/ (WAT/0001000697) | 90.0:Waterstone Financial, Inc. (WSBF/0001569994) | 81.81818181818181:Sibanye Stillwater Ltd (SBSW/0001786909) | 81.81818181818181:TIDEWATER INC (TDW/0000098222) | 81.81818181818181:AMERICAN STATES WATER CO (AWR/0001056903)"
Wells Fargo,WELLS FARGO & COMPANY/MN,90.0,0000072971,WFC,90.0:WELLS FARGO & COMPANY/MN (WFC/0000072971) | 90.0:WELLS FARGO & COMPANY/MN (WFC-PY/0000072971) | 90.0:WELLS FARGO & COMPANY/MN (WFC-PL/0000072971) | 90.0:WELLS FARGO & COMPANY/MN (WFC-PC/0000072971) | 90.0:WELLS FARGO & COMPANY/MN (WFC-PD/0000072971)
